"Lot :SIZAS911A026MS_R520",
"MC File :SIZAS911A026MS",
"MC :CM402-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,4,"Feeder Table Mode:" Joint Mode,
2,4,"Feeder Table Mode:" Joint Mode,
3,4,"Feeder Table Mode:" Joint Mode,
4,5,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
1,1,"",""," ","","","",""
1,2,"",""," ","","","",""
1,3,"",""," ","","","",""
1,4,"",""," ","","","",""
1,5,"",""," ","","","",""
1,6,"",""," ","","","",""
1,7,"20010030A019MAS","1005RP03"," L","Wide08 Forward02 Small paper","paper","16","R10,R655,R643,R626,R627,R607,R25,RA262"
1,,"2041043A0051MAS","1005CP05"," R","Wide08 Forward02 Small paper","paper","12","C685,C677,C674,C25,CP8,C21"
1,8,"20047010A020MAS","1005RP03"," L","Wide08 Forward02 Small paper","paper","20","R606,R116,R75,R79,R130,R115,R114,R642,R641,R639,R640,R637,R603,R604,RA332,R19,RA259,RA312,R126,R123"
1,,"2041033A0014MAS","1005CP05"," R","Wide08 Forward02 Small paper","paper","4","C678,C18"
1,9,"2041063A0000MAS","1005CP05"," L","Wide08 Forward02 Small paper","paper","16","CA523,CA25,CA549,CA547,CA576,CA602,CA600,CA26"
1,,"20000000A063MAS","1005RP03"," R","Wide08 Forward02 Small paper","paper","12","R615,R616,R102,R103,RA2,RA1"
1,10,"2041023A0021MAS","1005CP05"," L","Wide08 Forward02 Large paper","paper","22","C216,C200,C206,C196,C204,C142,C140,C134,C139,C201,C184,C182,C192,C618,C621,C620,CA563,CA565,C230,CA616,CA618"
1,,"20100003J100MAS","1005CP03"," R","Wide08 Forward02 Small paper","paper","2","RN3"
1,11,"",""," ","","","",""
1,12,"",""," ","","","",""
1,13,"",""," ","","","",""
1,14,"",""," ","","","",""
1,15,"",""," ","","","",""
1,16,"",""," ","","","",""
1,17,"",""," ","","","",""
1,18,"",""," ","","","",""
1,19,"",""," ","","","",""
1,20,"",""," ","","","",""
1,21,"",""," ","","","",""
1,22,"",""," ","","","",""
1,23,"",""," ","","","",""
1,24,"",""," ","","","",""
1,25,"",""," ","","","",""
1,26,"",""," ","","","",""
1,27,"",""," ","","","",""
2,1,"",""," ","","","",""
2,2,"",""," ","","","",""
2,3,"",""," ","","","",""
2,4,"",""," ","","","",""
2,5,"",""," ","","","",""
2,6,"",""," ","","","",""
2,7,"200470100000MAS","0201CR03"," L","Wide08 Forward02 Small paper","paper","10","R85,R82,R127,R129,R72"
2,,"********************","********************"," R","-","","",""
2,8,"200562D00001MAS","0201RP03"," L","Wide08 Forward02 Small paper","paper","23","R41,R50,R52,R37,R48,R57,R44,R47,R60,R58,R46,R40,R43,R55,R49,R53,R42,R54,R56,R39,R51,R38,R45"
2,,"********************","********************"," R","-","","",""
2,9,"1021A0005000MAS","0201CP05"," L","Wide08 Forward02 Small paper","paper","16","FB32,FB34,FB35,FB36,FB21,FB23,FB24,FB25"
2,,"********************","********************"," R","-","","",""
2,10,"204104AA0005MAS","0201CP03"," L","Wide08 Forward02 Small paper","paper","31","CA586,CA580,CA584,CA587,CA582,CA588,CA583,CA526,CA531,CA527,CA532,CA528,CA533,CA529,CA534,CA530,C122,C116,C109,C113,C149,C172,C171,C82,C61,C175,C66,C60,C58,C59,C65"
2,,"********************","********************"," R","-","","",""
2,11,"",""," ","","","",""
2,12,"",""," ","","","",""
2,13,"",""," ","","","",""
2,14,"",""," ","","","",""
2,15,"",""," ","","","",""
2,16,"",""," ","","","",""
2,17,"",""," ","","","",""
2,18,"",""," ","","","",""
2,19,"",""," ","","","",""
2,20,"",""," ","","","",""
2,21,"",""," ","","","",""
2,22,"",""," ","","","",""
2,23,"",""," ","","","",""
2,24,"",""," ","","","",""
2,25,"",""," ","","","",""
2,26,"",""," ","","","",""
2,27,"",""," ","","","",""
3,1,"",""," ","","","",""
3,2,"",""," ","","","",""
3,3,"",""," ","","","",""
3,4,"",""," ","","","",""
3,5,"",""," ","","","",""
3,6,"",""," ","","","",""
3,7,"2041053KJ000MAS","1005CP05"," L","Wide08 Forward02 Small paper","paper","34","CA589,CA592,C603,C197,C195,C205,C138,C203,C141,C137,C133,C202,C180,C186,C939,C183,C622,C623,CA564,CA566,CA543,CA538,CA542,CA544,CA536,CA539,CA619,CA617,CA595,CA591,CA596,CA597"
3,,"********************","********************"," R","-","","",""
3,8,"2041043A0006MAS","1005CP05"," L","Wide08 Forward02 Small paper","paper","15","CA455,CA574,CA568,C506,C505,C176,C152,C162,C228,CC22,C104,C105,C106,C107,CD2"
3,,"********************","********************"," R","-","","",""
3,9,"2041033A0030MAS","1005CP05"," L","Wide08 Forward02 Small paper","paper","23","CA610,CA609,CA613,CA604,CA608,CA606,CA615,CA605,CA614,CA612,CA611,CA460,CA554,CA555,CA556,CA551,CA561,CA553,CA552,CA562,CA560,CA558,CA557"
3,,"********************","********************"," R","-","","",""
3,10,"200562D00001MAS","0201RP03"," L","Wide08 Forward02 Small paper","paper","8","R48,R42,R54,R56,R39,R51,R38,R45"
3,,"********************","********************"," R","-","","",""
3,11,"",""," ","","","",""
3,12,"",""," ","","","",""
3,13,"",""," ","","","",""
3,14,"",""," ","","","",""
3,15,"",""," ","","","",""
3,16,"",""," ","","","",""
3,17,"",""," ","","","",""
3,18,"",""," ","","","",""
3,19,"",""," ","","","",""
3,20,"",""," ","","","",""
3,21,"",""," ","","","",""
3,22,"",""," ","","","",""
3,23,"",""," ","","","",""
3,24,"",""," ","","","",""
3,25,"",""," ","","","",""
3,26,"",""," ","","","",""
3,27,"",""," ","","","",""
4,1,"",""," ","","","",""
4,2,"",""," ","","","",""
4,3,"",""," ","","","",""
4,4,"",""," ","","","",""
4,5,"",""," ","","","",""
4,6,"",""," ","","","",""
4,7,"204104AA0005MAS","0201CP03"," L","Wide08 Forward02 Small paper","paper","18","C122,C116,C109,C113,C149,C172,C171,C82,C61,C175,C66,C60,C58,C59,C65,CA579,CA585"
4,,"********************","********************"," R","-","","",""
4,8,"204105AA0003MAS","0201CP03"," L","Wide08 Forward02 Small paper","paper","26","CA9,CA10,CA11,CA12,CA16,CA15,CA14,CA13,C64,C85,C55,C56,C57"
4,,"********************","********************"," R","-","","",""
4,9,"200562D00001MAS","0201RP03"," L","Wide08 Forward02 Small paper","paper","15","R41,R50,R52,R37,R57,R44,R47,R60,R58,R46,R40,R43,R55,R49,R53"
4,,"********************","********************"," R","-","","",""
4,10,"204104AA0005MAS","0201CP03"," L","Wide08 Forward02 Small paper","paper","17","CA586,CA580,CA584,CA587,CA582,CA588,CA583,CA526,CA531,CA527,CA532,CA528,CA533,CA529,CA534,CA530"
4,,"********************","********************"," R","-","","",""
4,11,"204101000002MAS","0201CP05"," L","Wide08 Forward02 Small paper","paper","4","C177,C69"
4,,"********************","********************"," R","-","","",""
4,12,"",""," ","","","",""
4,13,"",""," ","","","",""
4,14,"",""," ","","","",""
4,15,"",""," ","","","",""
4,16,"",""," ","","","",""
4,17,"",""," ","","","",""
4,18,"",""," ","","","",""
4,19,"",""," ","","","",""
4,20,"",""," ","","","",""
4,21,"",""," ","","","",""
4,22,"",""," ","","","",""
4,23,"",""," ","","","",""
4,24,"",""," ","","","",""
4,25,"",""," ","","","",""
4,26,"",""," ","","","",""
4,27,"",""," ","","","",""
"TrayLayout data",
"Table","Address","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT","X","Y","ROT",
"Lot :SIZAS911A026MS_R520",
"MC File :SIZAS911A026MS",
"MC :CM402-2",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,4,"Feeder Table Mode:" Joint Mode,
2,6,"Feeder Table Mode:" Joint Mode,
3,5,"Feeder Table Mode:" Joint Mode,
4,4,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
1,1,"",""," ","","","",""
1,2,"",""," ","","","",""
1,3,"",""," ","","","",""
1,4,"",""," ","","","",""
1,5,"",""," ","","","",""
1,6,"",""," ","","","",""
1,7,"2041043A0006MAS","1005CP05"," L","Wide08 Forward02 Small paper","paper","37","CA625,CA622,CA569,C507,C504,C616,C606,C607,C118,C110,CC12,C739,CC11,C734,C111,C112,C115,C156,C152,C162,C147,CC22,C106,CA455,CA568,C506,CA601,CA626,CA624,CA623,C37,CA573,CA570,CA571"
1,,"********************","********************"," R","-","","",""
