"Lot :SIZAS911A026MC_R520",
"MC File :SIZAS911A026MC",
"MC :CM402-1",
"Feeder Setup",
"*Feeder Setup",
"Table","Feeder Num","Feeder Table Mode:",
1,4,"Feeder Table Mode:" Joint Mode,
2,4,"Feeder Table Mode:" Joint Mode,
3,7,"Feeder Table Mode:" Joint Mode,
4,5,"Feeder Table Mode:" Joint Mode,
"Table","Address","Parts Name","Chip Name","L/R","Feeder Name","Package","Number of use","Mount Comment",
1,1,"",""," ","","","",""
1,2,"",""," ","","","",""
1,3,"",""," ","","","",""
1,4,"",""," ","","","",""
1,5,"",""," ","","","",""
1,6,"",""," ","","","",""
1,7,"20000000A078MAS","0201RP03"," L","Wide08 Forward02 Small paper","paper","12","RA19,RA20,RA21,RA12,RA13,RA14"
1,,"204104AA0005MAS","0201CP03"," R","Wide08 Forward02 Small paper","paper","8","C136,C135,C144,C143"
1,8,"20000000A063MAS","1005RP03"," L","Wide08 Forward02 Small paper","paper","31","RA34,LA25,RA244,RA245,R136,R96,R95,R135,R133,RA337,LA57,RA213,RA211,RA210,RA296,RA217,RA241,RA242,RA336,LA17,LA50,RA186,RA190,RA185,RA184,RA33,RA238,RA239,RA335,LA8,LA43"
1,,"2041043A0006MAS","1005CP05"," R","Wide08 Forward02 Small paper","paper","8","CA409,CA386,CA385,CA384,CA241,CA246,C12,C189"
1,9,"2041003A0000MAS","1005CP05"," L","Wide08 Forward02 Small paper","paper","25","CA186,CA188,CA352,CA203,CA193,CA214,CA199,RA119,CA217,CA494,CA202,CA196,CA207,CA394,CA229,CA233,CA243,CA244,RA128,CA249,CA495,CA251,CA235,CA231,C52"
1,,"2041053KJ000MAS","1005CP05"," R","Wide08 Forward02 Small paper","paper","4","C634,C636"
1,10,"20000000A063MAS","1005RP03"," L","Wide08 Forward02 Small paper","paper","30","RA161,RA165,RA160,RA159,RA32,RA235,RA236,RA334,RA138,RA27,RA28,RA29,RA30,RA316,LA6,RA134,RA133,RA31,RA132,R315,R88,R87,R92,R90,R128,R117,R324,R323,R221,R1"
1,,"200240000001MAS","0201RP03"," R","Wide08 Forward02 Small paper","paper","2","R64"
1,11,"",""," ","","","",""
1,12,"",""," ","","","",""
1,13,"",""," ","","","",""
1,14,"",""," ","","","",""
1,15,"",""," ","","","",""
1,16,"",""," ","","","",""
1,17,"",""," ","","","",""
1,18,"",""," ","","","",""
1,19,"",""," ","","","",""
1,20,"",""," ","","","",""
1,21,"",""," ","","","",""
1,22,"",""," ","","","",""
1,23,"",""," ","","","",""
1,24,"",""," ","","","",""
1,25,"",""," ","","","",""
1,26,"",""," ","","","",""
1,27,"",""," ","","","",""
2,1,"",""," ","","","",""
2,2,"",""," ","","","",""
2,3,"",""," ","","","",""
2,4,"",""," ","","","",""
2,5,"",""," ","","","",""
2,6,"",""," ","","","",""
2,7,"20000000A063MAS","1005RP03"," L","Wide08 Forward02 Small paper","paper","32","LA6,LA36,RA134,RA133,RA31,RA132,R315,R88,R87,R92,R90,R128,R117,R324,R323,R221,R1,RA34,LA25,RA244,RA245,R136,R96,R95,R135,R133,RA337,LA57,RA213,RA211,RA210"
2,,"********************","********************"," R","-","","",""
2,8,"2041013A0025MAS","1005CP05"," L","Wide08 Forward02 Large paper","paper","34","CC10,CC9,C210,C185,C179,CA501,CA477,CA328,CA184,CA366,CA213,CA407,CA247,CA629,CA628,CA641,CA640"
2,,"********************","********************"," R","-","","",""
2,9,"20000000A063MAS","1005RP03"," L","Wide08 Forward02 Small paper","paper","31","RA296,RA217,RA241,RA242,RA336,LA17,LA50,RA186,RA190,RA185,RA184,RA33,RA238,RA239,RA335,LA8,LA43,RA161,RA165,RA160,RA159,RA32,RA235,RA236,RA334,RA138,RA27,RA28,RA29,RA30,RA316"
2,,"********************","********************"," R","-","","",""
2,10,"2041043A0006MAS","1005CP05"," L","Wide08 Forward02 Small paper","paper","39","C123,C125,C126,C198,C199,C127,C12,C189,C209,CA643,CA642,CA645,CA300,CA301,CA302,CA327,CA178,CA183,CA368,CA344,CA343,CA342,CA632,CA653,CA631,CA630,CA633,CA200,CA215,CA409,CA386,CA385,CA384,CA241,CA246,C67,C181,C53,C14"
2,,"********************","********************"," R","-","","",""
2,11,"",""," ","","","",""
2,12,"",""," ","","","",""
2,13,"",""," ","","","",""
2,14,"",""," ","","","",""
2,15,"",""," ","","","",""
2,16,"",""," ","","","",""
2,17,"",""," ","","","",""
2,18,"",""," ","","","",""
2,19,"",""," ","","","",""
2,20,"",""," ","","","",""
2,21,"",""," ","","","",""
2,22,"",""," ","","","",""
2,23,"",""," ","","","",""
2,24,"",""," ","","","",""
2,25,"",""," ","","","",""
2,26,"",""," ","","","",""
2,27,"",""," ","","","",""
3,1,"",""," ","","","",""
3,2,"",""," ","","","",""
